
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
41826.1 16730.4 14639.1 31777.8 26706.4 10525.7 
CV Recruit
1.17465 
Alternative 1 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022 88951.8 50944 47469.2 32615.5 32615.5 32615.5 32615.5 2.58296e-10 
2023 88951.8 50944 47469.2 34966.8 35136.3 35267.8 36048.2 394.62 
2024 88951.8 50944 47469.2 34849.3 35345.8 35590.3 37186.4 813.51 
2025 88951.8 50944 47469.2 33949 35002.1 35435.5 38420.4 1511.08 
2026 88951.8 50944 47469.2 32244.6 34762.3 35943.4 43657.3 3947.61 
2027 88951.8 50944 47469.2 30440.7 35609.6 37593.4 51416.8 7261.62 
2028 88951.8 50944 47469.2 29101.1 37436.9 40107.1 59894.7 10369.3 
2029 88951.8 50944 47469.2 28689.9 40342 43013.8 65828.5 12888.9 
2030 88951.8 50944 47469.2 28122 42985.1 45792.1 71072.8 14606.8 
2031 88951.8 50944 47469.2 27868 45584.7 47941.7 76226.6 15669.3 
2032 88951.8 50944 47469.2 28308.8 47203.8 49510.9 79469.5 16269.7 
2033 88951.8 50944 47469.2 29318.9 47939.3 50512.4 80570.4 16515 
2034 88951.8 50944 47469.2 29827.3 48041.5 51077.3 81967.8 16583.9 
2035 88951.8 50944 47469.2 30332.1 48124.5 51404.3 83442.6 16647 
Alternative 2 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 5461.11 5871.39 663.216 663.216 663.216 663.216 9.32232e-12 
2023  0 5461.11 5871.39 663.216 663.216 663.216 663.216 3.52429e-12 
2024  0 5461.11 5871.39 663.216 663.216 663.216 663.216 8.48651e-07 
2025  0 5461.11 5871.39 1943.25 1943.25 1943.25 1943.25 1.33747e-05 
2026  0 5461.11 5871.39 1943.25 1943.25 1943.25 1943.25 0.000293628 
2027  0 5461.11 5871.39 1943.25 1943.25 1943.25 1943.25 0.000565129 
2028  0 5461.11 5871.39 1943.25 1943.25 1943.25 1943.25 0.00052721 
2029  0 5461.11 5871.39 1943.25 1943.25 1943.25 1943.25 0.000519539 
2030  0 5461.11 5871.39 1943.25 1943.25 1943.25 1943.25 0.000495859 
2031  0 5461.11 5871.39 1943.25 1943.25 1943.25 1943.25 0.000496514 
2032  0 5461.11 5871.39 1943.25 1943.25 1941.98 1943.25 15.6436 
2033  0 5461.11 5871.39 1943.25 1943.25 1940.5 1943.25 28.6302 
2034  0 5461.11 5871.39 1943.25 1943.25 1939.26 1943.25 36.8225 
2035  0 5461.11 5871.39 1943.25 1943.25 1939.31 1943.25 37.0612 

Spawning_Biomass Model_Proj
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 41826.1 16730.4 14639.1 10134.8 10134.8 10134.8 10134.8 1.01863e-10 
2023 41826.1 16730.4 14639.1 11265.7 11265.7 11265.7 11265.7 2.3465e-10 
2024 41826.1 16730.4 14639.1 13358.8 13358.8 13358.8 13358.8 0.00155581 
2025 41826.1 16730.4 14639.1 15603.3 15603.3 15603.4 15603.5 0.0664826 
2026 41826.1 16730.4 14639.1 16074.5 16075.9 16076.9 16083.1 3.06668 
2027 41826.1 16730.4 14639.1 15874.7 15889.7 15899.1 15955.7 27.9009 
2028 41826.1 16730.4 14639.1 15490.8 15591 15650.7 16008.8 178.253 
2029 41826.1 16730.4 14639.1 14817.6 15478.7 15914.9 18490.2 1319.48 
2030 41826.1 16730.4 14639.1 13753.2 16075.1 17331.1 25234.9 4089.89 
2031 41826.1 16730.4 14639.1 12899.7 17478.7 19201.9 31258 6475.25 
2032 41826.1 16730.4 14639.1 12509.6 19284.9 21098.9 35484.8 8049.27 
2033 41826.1 16730.4 14639.1 12280.3 20908.5 22879.5 39412.3 9186.6 
2034 41826.1 16730.4 14639.1 12026.5 22605.8 24519.7 42884.4 10150.5 
2035 41826.1 16730.4 14639.1 12017.9 24299.8 25883.3 45971.5 10870.3 

Fishing_mortalityModel_Proj
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.152666 0.180798 0.0281669 0.0281669 0.0281669 0.0281669 5.82867e-16 
2023  0 0.152666 0.180798 0.024808 0.024808 0.024808 0.024808 2.04697e-16 
2024  0 0.152666 0.180798 0.0228584 0.0228601 0.0228599 0.0228604 7.40755e-07 
2025  0 0.152666 0.180798 0.0650551 0.0651077 0.0651001 0.065118 2.27525e-05 
2026  0 0.152666 0.180798 0.0630838 0.0655801 0.0652257 0.0660705 0.00105779 
2027  0 0.152666 0.180798 0.0543281 0.065627 0.0641113 0.068716 0.00472273 
2028  0 0.152666 0.180798 0.0438849 0.0636997 0.061608 0.0725714 0.00895748 
2029  0 0.152666 0.180798 0.036045 0.0596918 0.0584397 0.0761733 0.0121855 
2030  0 0.152666 0.180798 0.0319087 0.0549963 0.0551946 0.0787302 0.0144286 
2031  0 0.152666 0.180798 0.0287483 0.0507201 0.0522222 0.0799475 0.0159896 
2032  0 0.152666 0.180798 0.02644 0.0473411 0.0496642 0.0814141 0.0168814 
2033  0 0.152666 0.180798 0.0245144 0.0440373 0.0474165 0.0811918 0.0170315 
2034  0 0.152666 0.180798 0.0235938 0.0421944 0.0454739 0.0783707 0.0166931 
2035  0 0.152666 0.180798 0.0225645 0.0407135 0.0439484 0.0763614 0.016372 

Total_BiomassModel_Proj
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 88951.8 50944 47469.2 32615.5 32615.5 32615.5 32615.5 2.58296e-10 
2023 88951.8 50944 47469.2 34966.8 35136.3 35267.8 36048.2 394.62 
2024 88951.8 50944 47469.2 36684.2 37180.7 37425.2 39021.3 813.51 
2025 88951.8 50944 47469.2 37834.4 38887.6 39321 42306 1511.17 
2026 88951.8 50944 47469.2 36958.2 39476 40658.4 48377 3949.48 
2027 88951.8 50944 47469.2 35674 40858.5 42874.6 56887.5 7317.45 
2028 88951.8 50944 47469.2 34491.2 42962.9 45746.2 66226 10668.7 
2029 88951.8 50944 47469.2 33910 46016.4 49011.7 73290.5 13703.9 
2030 88951.8 50944 47469.2 33197.2 49177.1 52426.5 80942.9 16299.7 
2031 88951.8 50944 47469.2 32856.3 52716.1 55681.6 88309.6 18480.7 
2032 88951.8 50944 47469.2 32968.4 55970.5 58707 95077.3 20143.9 
2033 88951.8 50944 47469.2 33422.2 58451.5 61361.7 99596.1 21332.2 
2034 88951.8 50944 47469.2 34552.5 60460.8 63621.5 103592 22222 
2035 88951.8 50944 47469.2 35560.8 62300.5 65569.4 106970 22913.6 
Alternative 3 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 5461.11 5871.39 663.216 663.216 663.216 663.216 9.32232e-12 
2023  0 5461.11 5871.39 1567.9 1567.9 1567.9 1567.9 3.84262e-11 
2024  0 5461.11 5871.39 1654.44 1654.46 1654.48 1654.59 0.0553853 
2025  0 5461.11 5871.39 1686.7 1686.97 1687.17 1688.34 0.602972 
2026  0 5461.11 5871.39 1681.06 1693.76 1703.56 1761.5 29.4382 
2027  0 5461.11 5871.39 1636.2 1712.61 1764.23 2064.16 156.796 
2028  0 5461.11 5871.39 1570.64 1782.13 1890.54 2552.85 350.589 
2029  0 5461.11 5871.39 1521.19 1912.98 2057.29 3092.58 537.316 
2030  0 5461.11 5871.39 1495.75 2079.21 2233.8 3455.34 681.936 
2031  0 5461.11 5871.39 1487.89 2253.54 2401.5 3778.49 786.213 
2032  0 5461.11 5871.39 1470.63 2389.57 2547.41 4099.78 864.355 
2033  0 5461.11 5871.39 1485.47 2548.57 2668.39 4367.22 917.62 
2034  0 5461.11 5871.39 1545.45 2620.53 2764.12 4465.36 946.628 
2035  0 5461.11 5871.39 1588.14 2684.18 2836.51 4581.52 961.548 

Spawning_Biomass Model_Proj
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 41826.1 16730.4 14639.1 10134.8 10134.8 10134.8 10134.8 1.01863e-10 
2023 41826.1 16730.4 14639.1 11204 11204 11204 11204 7.27596e-12 
2024 41826.1 16730.4 14639.1 12878.7 12878.7 12878.7 12878.7 1.52795e-10 
2025 41826.1 16730.4 14639.1 14693.2 14693.2 14693.2 14693.2 1.81899e-10 
2026 41826.1 16730.4 14639.1 15285.8 15285.8 15285.8 15285.8 6.54836e-11 
2027 41826.1 16730.4 14639.1 15276.3 15276.3 15276.3 15276.3 1.69166e-10 
2028 41826.1 16730.4 14639.1 15130.4 15162.5 15187.5 15335.5 74.8692 
2029 41826.1 16730.4 14639.1 14714.5 15197.4 15557.8 17671 1087.43 
2030 41826.1 16730.4 14639.1 13881 15845.2 16979.5 23952.5 3601.84 
2031 41826.1 16730.4 14639.1 13309.2 17237.7 18738.4 29207.9 5635.69 
2032 41826.1 16730.4 14639.1 13143.5 18912.2 20426.7 32530.9 6841.63 
2033 41826.1 16730.4 14639.1 13071.6 20295.3 21923.1 35740.6 7634.58 
2034 41826.1 16730.4 14639.1 12955.6 21641.6 23222.3 38875.3 8296.48 
2035 41826.1 16730.4 14639.1 13086.7 23007.7 24217.8 40799.3 8750.83 

Fishing_mortalityModel_Proj
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.152666 0.180798 0.0281669 0.0281669 0.0281669 0.0281669 5.82867e-16 
2023  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2024  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2025  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2026  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2027  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2028  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2029  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2030  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2031  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2032  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2033  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2034  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 
2035  0 0.152666 0.180798 0.059476 0.059476 0.059476 0.059476 1.56125e-15 

Total_BiomassModel_Proj
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 88951.8 50944 47469.2 32615.5 32615.5 32615.5 32615.5 2.58296e-10 
2023 88951.8 50944 47469.2 34966.8 35136.3 35267.8 36048.2 394.62 
2024 88951.8 50944 47469.2 35811.6 36308.1 36552.6 38148.7 813.51 
2025 88951.8 50944 47469.2 36064.7 37117.9 37551.3 40536.3 1511.13 
2026 88951.8 50944 47469.2 35578.5 38096.3 39278.2 46995.3 3948.86 
2027 88951.8 50944 47469.2 34690.3 39857.3 41870.9 55803.4 7293.87 
2028 88951.8 50944 47469.2 33904.7 42324.8 45043.7 65244.2 10527 
2029 88951.8 50944 47469.2 33747 45587.6 48462.7 72219.8 13298.1 
2030 88951.8 50944 47469.2 33315.9 48906.6 51846.9 78763 15508.4 
2031 88951.8 50944 47469.2 33437.8 52241.8 54890.5 85886.2 17248.8 
2032 88951.8 50944 47469.2 33749.4 55269.6 57551.4 91122 18464.5 
2033 88951.8 50944 47469.2 34642.3 56835.2 59729.8 94454.7 19224.1 
2034 88951.8 50944 47469.2 35831.1 58577.8 61444.3 97444.6 19726.6 
2035 88951.8 50944 47469.2 36692.9 59285.3 62818.1 99950.4 20104 
Alternative 4 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 5461.11 5871.39 663.216 663.216 663.216 663.216 9.32232e-12 
2023  0 5461.11 5871.39 1085.33 1085.33 1085.33 1085.33 1.90994e-11 
2024  0 5461.11 5871.39 1162.08 1162.09 1162.1 1162.18 0.0380522 
2025  0 5461.11 5871.39 1200.92 1201.11 1201.25 1202.05 0.414296 
2026  0 5461.11 5871.39 1211.64 1220.37 1227.12 1266.96 20.2453 
2027  0 5461.11 5871.39 1192.72 1245.32 1281.08 1488.23 108.253 
2028  0 5461.11 5871.39 1156.48 1303.71 1378.81 1840.99 243.762 
2029  0 5461.11 5871.39 1128.78 1403.21 1504.28 2237.12 376.839 
2030  0 5461.11 5871.39 1115.83 1525.96 1637.01 2509.13 482.599 
2031  0 5461.11 5871.39 1114.14 1656.01 1764.17 2744.49 560.912 
2032  0 5461.11 5871.39 1104.73 1761.75 1876.46 2990.69 620.605 
2033  0 5461.11 5871.39 1120.31 1883.43 1971.24 3197.66 662.417 
2034  0 5461.11 5871.39 1161.31 1940.43 2047.92 3282.66 686.72 
2035  0 5461.11 5871.39 1192.55 1994.97 2107.52 3404.99 700.363 

Spawning_Biomass Model_Proj
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 41826.1 16730.4 14639.1 10134.8 10134.8 10134.8 10134.8 1.01863e-10 
2023 41826.1 16730.4 14639.1 11237.1 11237.1 11237.1 11237.1 1.85537e-10 
2024 41826.1 16730.4 14639.1 13132.1 13132.1 13132.1 13132.1 2.83762e-10 
2025 41826.1 16730.4 14639.1 15212.6 15212.6 15212.6 15212.6 1.36424e-10 
2026 41826.1 16730.4 14639.1 16062.1 16062.1 16062.1 16062.1 2.07365e-10 
2027 41826.1 16730.4 14639.1 16269.9 16269.9 16269.9 16269.9 2.03727e-10 
2028 41826.1 16730.4 14639.1 16302.3 16334.7 16359.9 16509.3 75.5587 
2029 41826.1 16730.4 14639.1 16024.4 16516.8 16884.5 19041.2 1109.53 
2030 41826.1 16730.4 14639.1 15277.4 17300.4 18474 25696.8 3723.58 
2031 41826.1 16730.4 14639.1 14757.7 18828 20420.7 31355 5887.09 
2032 41826.1 16730.4 14639.1 14642.4 20692.9 22305.6 35045.2 7215.91 
2033 41826.1 16730.4 14639.1 14617.4 22280.6 23998.4 38517 8115.11 
2034 41826.1 16730.4 14639.1 14538.5 23798.5 25489.4 41902.1 8865.64 
2035 41826.1 16730.4 14639.1 14629 25419.1 26662 44347.1 9396.47 

Fishing_mortalityModel_Proj
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.152666 0.180798 0.0281669 0.0281669 0.0281669 0.0281669 5.82867e-16 
2023  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2024  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2025  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2026  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2027  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2028  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2029  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2030  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2031  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2032  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2033  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2034  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 
2035  0 0.152666 0.180798 0.0408623 0.0408623 0.0408623 0.0408623 1.06165e-15 

Total_BiomassModel_Proj
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 88951.8 50944 47469.2 32615.5 32615.5 32615.5 32615.5 2.58296e-10 
2023 88951.8 50944 47469.2 34966.8 35136.3 35267.8 36048.2 394.62 
2024 88951.8 50944 47469.2 36277 36773.5 37017.9 38614 813.51 
2025 88951.8 50944 47469.2 36973.6 38026.8 38460.2 41445.2 1511.14 
2026 88951.8 50944 47469.2 36879.2 39397 40579.2 48297.3 3949.25 
2027 88951.8 50944 47469.2 36315.7 41486.6 43504.9 57471.2 7303.87 
2028 88951.8 50944 47469.2 35787.3 44223.1 46971.2 67348.4 10580.6 
2029 88951.8 50944 47469.2 35798.7 47729.1 50672.7 74682.2 13444.4 
2030 88951.8 50944 47469.2 35557.7 51250.2 54346 81516 15784.4 
2031 88951.8 50944 47469.2 35712.3 55010 57688.3 89408.7 17665.5 
2032 88951.8 50944 47469.2 36240.4 58192.3 60651.6 95392 19016.6 
2033 88951.8 50944 47469.2 37058.3 60155.3 63125.6 99006.1 19899.9 
2034 88951.8 50944 47469.2 38460.9 62235.3 65119.6 102595 20509.1 
2035 88951.8 50944 47469.2 39161.9 63238.9 66748.8 105023 20967.3 
Alternative 5 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 5461.11 5871.39 663.216 663.216 663.216 663.216 9.32232e-12 
2023  0 5461.11 5871.39 0 0 0 0 0 
2024  0 5461.11 5871.39 0 0 0 0 0 
2025  0 5461.11 5871.39 0 0 0 0 0 
2026  0 5461.11 5871.39 0 0 0 0 0 
2027  0 5461.11 5871.39 0 0 0 0 0 
2028  0 5461.11 5871.39 0 0 0 0 0 
2029  0 5461.11 5871.39 0 0 0 0 0 
2030  0 5461.11 5871.39 0 0 0 0 0 
2031  0 5461.11 5871.39 0 0 0 0 0 
2032  0 5461.11 5871.39 0 0 0 0 0 
2033  0 5461.11 5871.39 0 0 0 0 0 
2034  0 5461.11 5871.39 0 0 0 0 0 
2035  0 5461.11 5871.39 0 0 0 0 0 

Spawning_Biomass Model_Proj
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 41826.1 16730.4 14639.1 10134.8 10134.8 10134.8 10134.8 1.01863e-10 
2023 41826.1 16730.4 14639.1 11310.1 11310.1 11310.1 11310.1 1.30967e-10 
2024 41826.1 16730.4 14639.1 13706.3 13706.3 13706.3 13706.3 1.40062e-10 
2025 41826.1 16730.4 14639.1 16419.8 16419.8 16419.8 16419.8 3.71074e-10 
2026 41826.1 16730.4 14639.1 17913 17913 17913 17913 1.27329e-10 
2027 41826.1 16730.4 14639.1 18698 18698 18698 18698 1.70985e-10 
2028 41826.1 16730.4 14639.1 19233.3 19266.4 19292.1 19444.6 77.0948 
2029 41826.1 16730.4 14639.1 19373.7 19886.9 20272.1 22527.2 1159.65 
2030 41826.1 16730.4 14639.1 18927.4 21070.1 22350.2 30090.8 4005.98 
2031 41826.1 16730.4 14639.1 18620.5 23055.5 24835.4 36988.7 6482.75 
2032 41826.1 16730.4 14639.1 18692.8 25440.8 27284.3 41745.9 8121.55 
2033 41826.1 16730.4 14639.1 18900.1 27561.6 29544.9 46229.7 9301.77 
2034 41826.1 16730.4 14639.1 18957.8 29647 31598.3 50105.3 10297.9 
2035 41826.1 16730.4 14639.1 19261.1 31676.1 33301.7 53779 11047.2 

Fishing_mortalityModel_Proj
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.152666 0.180798 0.0281669 0.0281669 0.0281669 0.0281669 5.82867e-16 
2023  0 0.152666 0.180798 0 0 0 0 0 
2024  0 0.152666 0.180798 0 0 0 0 0 
2025  0 0.152666 0.180798 0 0 0 0 0 
2026  0 0.152666 0.180798 0 0 0 0 0 
2027  0 0.152666 0.180798 0 0 0 0 0 
2028  0 0.152666 0.180798 0 0 0 0 0 
2029  0 0.152666 0.180798 0 0 0 0 0 
2030  0 0.152666 0.180798 0 0 0 0 0 
2031  0 0.152666 0.180798 0 0 0 0 0 
2032  0 0.152666 0.180798 0 0 0 0 0 
2033  0 0.152666 0.180798 0 0 0 0 0 
2034  0 0.152666 0.180798 0 0 0 0 0 
2035  0 0.152666 0.180798 0 0 0 0 0 

Total_BiomassModel_Proj
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 88951.8 50944 47469.2 32615.5 32615.5 32615.5 32615.5 2.58296e-10 
2023 88951.8 50944 47469.2 34966.8 35136.3 35267.8 36048.2 394.62 
2024 88951.8 50944 47469.2 37324.4 37820.9 38065.4 39661.4 813.51 
2025 88951.8 50944 47469.2 39071 40124.2 40557.6 43542.7 1511.17 
2026 88951.8 50944 47469.2 39955.5 42473.4 43656.1 51376.3 3950.1 
2027 88951.8 50944 47469.2 40252.3 45446.3 47460.5 61501.2 7325.92 
2028 88951.8 50944 47469.2 40450.5 48936.5 51734.2 72240.3 10700.3 
2029 88951.8 50944 47469.2 41042.5 53221.6 56226.6 80670 13777.1 
2030 88951.8 50944 47469.2 41320.1 57425.1 60711 89527.3 16425.7 
2031 88951.8 50944 47469.2 41812.4 61878.4 64892.1 97981.9 18657.6 
2032 88951.8 50944 47469.2 42603 66029.2 68709.6 105443 20361.7 
2033 88951.8 50944 47469.2 43722.1 69177.3 72029.5 110837 21580.3 
2034 88951.8 50944 47469.2 45370.9 71636.9 74837.1 115178 22490.3 
2035 88951.8 50944 47469.2 46619.3 73933.9 77227.2 119169 23191.2 
Alternative 6 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 5461.11 5871.39 663.216 663.216 663.216 663.216 9.32232e-12 
2023  0 5461.11 5871.39 3008.66 3008.66 3008.66 3008.66 1.09139e-11 
2024  0 5461.11 5871.39 3317.38 3317.43 3317.47 3317.7 0.119389 
2025  0 5461.11 5871.39 3463.2 3463.83 3464.3 3467.01 1.40533 
2026  0 5461.11 5871.39 3192.93 3221.65 3243.82 3374.86 66.5805 
2027  0 5461.11 5871.39 2810.11 2971.71 3079.36 3708.9 329.55 
2028  0 5461.11 5871.39 2485.84 2907.67 3128.98 4474.66 714.884 
2029  0 5461.11 5871.39 2235.98 3079.78 3484.73 6112.17 1390 
2030  0 5461.11 5871.39 2051.97 3492.34 4105.85 8173.51 2073.22 
2031  0 5461.11 5871.39 1992.12 4090.79 4627.26 8765.84 2316.53 
2032  0 5461.11 5871.39 1975.34 4450.74 5015.43 9606.69 2448.69 
2033  0 5461.11 5871.39 1921.89 4934.84 5263.65 9864.63 2509.94 
2034  0 5461.11 5871.39 2039.64 5070.61 5388.35 9904.66 2526.23 
2035  0 5461.11 5871.39 2110.73 5065.17 5429.23 9914.6 2499.5 

Spawning_Biomass Model_Proj
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
