
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
2.72963e+06 1.09185e+06 955371 501648 458584 1.09568e+06 
CV Recruit
1.08987 
Alternative 1 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2010  0 0.142168 0.167606 0.129535 0.134372 0.135318 0.142168 0.00431786 
2011  0 0.142168 0.167606 0.11869 0.129952 0.130989 0.142168 0.00823493 
2012  0 0.142168 0.167606 0.110951 0.130223 0.12948 0.142168 0.0112319 
2013  0 0.142168 0.167606 0.105851 0.132191 0.129029 0.142168 0.0131467 
2014  0 0.142168 0.167606 0.102021 0.134297 0.129339 0.142168 0.014225 
2015  0 0.142168 0.167606 0.0968915 0.134768 0.128427 0.142168 0.0157544 
2016  0 0.142168 0.167606 0.09477 0.134687 0.127931 0.142168 0.0164082 
2017  0 0.142168 0.167606 0.0955748 0.1341 0.127893 0.142168 0.0164657 
2018  0 0.142168 0.167606 0.0978889 0.136315 0.128866 0.142168 0.0160197 

Total_BiomassGOA_ATF
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2005 4.25727e+06 2.38117e+06 2.21486e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.7474e-08 
2006 4.25727e+06 2.38117e+06 2.21486e+06 2.09076e+06 2.17042e+06 2.22307e+06 2.54497e+06 162802 
2007 4.25727e+06 2.38117e+06 2.21486e+06 2.08135e+06 2.27114e+06 2.34693e+06 2.85603e+06 272649 
2008 4.25727e+06 2.38117e+06 2.21486e+06 1.91522e+06 2.21709e+06 2.30165e+06 2.93454e+06 360257 
2009 4.25727e+06 2.38117e+06 2.21486e+06 1.78115e+06 2.19505e+06 2.28408e+06 3.08216e+06 444407 
2010 4.25727e+06 2.38117e+06 2.21486e+06 1.65536e+06 2.21381e+06 2.29973e+06 3.22075e+06 517423 
2011 4.25727e+06 2.38117e+06 2.21486e+06 1.58943e+06 2.23313e+06 2.31781e+06 3.35223e+06 569813 
2012 4.25727e+06 2.38117e+06 2.21486e+06 1.56956e+06 2.26205e+06 2.3522e+06 3.39528e+06 599807 
2013 4.25727e+06 2.38117e+06 2.21486e+06 1.5703e+06 2.27596e+06 2.37448e+06 3.48375e+06 614284 
2014 4.25727e+06 2.38117e+06 2.21486e+06 1.56994e+06 2.28596e+06 2.39571e+06 3.52001e+06 627696 
2015 4.25727e+06 2.38117e+06 2.21486e+06 1.55798e+06 2.27283e+06 2.39755e+06 3.60083e+06 640826 
2016 4.25727e+06 2.38117e+06 2.21486e+06 1.55724e+06 2.28806e+06 2.40261e+06 3.59405e+06 643764 
2017 4.25727e+06 2.38117e+06 2.21486e+06 1.55637e+06 2.29484e+06 2.40544e+06 3.61443e+06 654889 
2018 4.25727e+06 2.38117e+06 2.21486e+06 1.56619e+06 2.31545e+06 2.4264e+06 3.65481e+06 654932 
Alternative 2 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2005  0 176571 186749 18098 18098 18098 18098 4.00178e-11 
2006  0 176571 186749 15770 15770 15770 15770 0.000148693 
2007  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000233505 
2008  0 176571 186749 1943.25 1943.25 1943.25 1943.25 2.77021e-05 
2009  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000175794 
2010  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000448026 
2011  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000488964 
2012  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000511395 
2013  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000500382 
2014  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000498001 
2015  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000497524 
2016  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000504688 
2017  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.00051306 
2018  0 176571 186749 1943.25 1943.25 1943.25 1943.25 0.000489199 

Spawning_Biomass GOA_ATF
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2005 2.72963e+06 1.09185e+06 955371 1.09568e+06 1.09568e+06 1.09568e+06 1.09568e+06 1.04774e-08 
2006 2.72963e+06 1.09185e+06 955371 1.1729e+06 1.17294e+06 1.17296e+06 1.17313e+06 83.5294 
2007 2.72963e+06 1.09185e+06 955371 1.25393e+06 1.25422e+06 1.2544e+06 1.25547e+06 552.461 
2008 2.72963e+06 1.09185e+06 955371 1.32835e+06 1.33016e+06 1.33125e+06 1.33776e+06 3370.38 
2009 2.72963e+06 1.09185e+06 955371 1.38065e+06 1.39034e+06 1.39607e+06 1.42991e+06 17713.4 
2010 2.72963e+06 1.09185e+06 955371 1.41342e+06 1.45288e+06 1.47163e+06 1.59387e+06 63833.9 
2011 2.72963e+06 1.09185e+06 955371 1.42938e+06 1.52964e+06 1.57269e+06 1.86149e+06 146759 
2012 2.72963e+06 1.09185e+06 955371 1.44651e+06 1.6374e+06 1.69581e+06 2.14699e+06 238900 
2013 2.72963e+06 1.09185e+06 955371 1.46525e+06 1.75362e+06 1.82315e+06 2.39137e+06 320515 
2014 2.72963e+06 1.09185e+06 955371 1.49276e+06 1.88482e+06 1.95506e+06 2.63964e+06 389294 
2015 2.72963e+06 1.09185e+06 955371 1.47892e+06 1.96753e+06 2.03936e+06 2.84555e+06 448608 
2016 2.72963e+06 1.09185e+06 955371 1.47065e+06 2.05756e+06 2.11589e+06 2.99694e+06 496650 
2017 2.72963e+06 1.09185e+06 955371 1.48085e+06 2.11546e+06 2.18565e+06 3.13912e+06 532412 
2018 2.72963e+06 1.09185e+06 955371 1.50777e+06 2.20791e+06 2.28809e+06 3.34426e+06 584492 

Fishing_mortalityGOA_ATF
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2005  0 0.142168 0.167606 0.0145922 0.0145922 0.0145922 0.0145922 2.30718e-16 
2006  0 0.142168 0.167606 0.0118498 0.0119889 0.0119697 0.0120188 5.96375e-05 
2007  0 0.142168 0.167606 0.00135501 0.00140313 0.00139697 0.00141707 2.13391e-05 
2008  0 0.142168 0.167606 0.00123565 0.0013472 0.00133371 0.00138352 4.79263e-05 
2009  0 0.142168 0.167606 0.00111054 0.00129869 0.00127844 0.00137589 8.39812e-05 
2010  0 0.142168 0.167606 0.000981109 0.00123781 0.00121668 0.00137378 0.000121381 
2011  0 0.142168 0.167606 0.000856893 0.00116538 0.00114782 0.00137115 0.000157067 
2012  0 0.142168 0.167606 0.000765797 0.0010849 0.00107737 0.0013516 0.000181434 
2013  0 0.142168 0.167606 0.000703004 0.00101815 0.00101805 0.00134166 0.000194685 
2014  0 0.142168 0.167606 0.000656422 0.000950644 0.000966679 0.00131341 0.000200026 
2015  0 0.142168 0.167606 0.000623507 0.000920818 0.000940392 0.00131237 0.000207398 
2016  0 0.142168 0.167606 0.000597104 0.000900083 0.000917944 0.00129071 0.000211032 
2017  0 0.142168 0.167606 0.000586277 0.000880609 0.000898094 0.00127017 0.000211693 
2018  0 0.142168 0.167606 0.000561277 0.000847376 0.000870281 0.00124239 0.000212354 

Total_BiomassGOA_ATF
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2005 4.25727e+06 2.38117e+06 2.21486e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.7474e-08 
2006 4.25727e+06 2.38117e+06 2.21486e+06 2.09076e+06 2.17042e+06 2.22307e+06 2.54497e+06 162802 
2007 4.25727e+06 2.38117e+06 2.21486e+06 2.08135e+06 2.27114e+06 2.34693e+06 2.85603e+06 272649 
2008 4.25727e+06 2.38117e+06 2.21486e+06 2.10904e+06 2.41429e+06 2.49865e+06 3.13582e+06 363671 
2009 4.25727e+06 2.38117e+06 2.21486e+06 2.14267e+06 2.56766e+06 2.65684e+06 3.4918e+06 455757 
2010 4.25727e+06 2.38117e+06 2.21486e+06 2.16099e+06 2.7474e+06 2.83111e+06 3.76973e+06 542569 
2011 4.25727e+06 2.38117e+06 2.21486e+06 2.20052e+06 2.89924e+06 2.98835e+06 4.08005e+06 617512 
2012 4.25727e+06 2.38117e+06 2.21486e+06 2.28108e+06 3.08328e+06 3.15262e+06 4.39656e+06 676153 
2013 4.25727e+06 2.38117e+06 2.21486e+06 2.34437e+06 3.20052e+06 3.29861e+06 4.54701e+06 722958 
2014 4.25727e+06 2.38117e+06 2.21486e+06 2.38998e+06 3.3281e+06 3.44132e+06 4.78088e+06 769778 
2015 4.25727e+06 2.38117e+06 2.21486e+06 2.41851e+06 3.41291e+06 3.53155e+06 4.98126e+06 811588 
2016 4.25727e+06 2.38117e+06 2.21486e+06 2.45433e+06 3.51349e+06 3.61465e+06 5.099e+06 844559 
2017 4.25727e+06 2.38117e+06 2.21486e+06 2.51237e+06 3.57766e+06 3.68649e+06 5.28163e+06 881451 
2018 4.25727e+06 2.38117e+06 2.21486e+06 2.54749e+06 3.70886e+06 3.79601e+06 5.42141e+06 920373 
Alternative 3 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2005  0 176571 186749 18098 18098 18098 18098 4.00178e-11 
2006  0 176571 186749 15770 15770 15770 15770 0.000148693 
2007  0 176571 186749 16385.1 16550.2 16627.8 17138.3 264.947 
2008  0 176571 186749 16643.6 17095.6 17296.2 18647 680.522 
2009  0 176571 186749 16599.6 17602.1 17975.5 20603.1 1357.94 
2010  0 176571 186749 16499.8 18348.5 18895.6 23214 2244.41 
2011  0 176571 186749 16387.8 19372.8 20128.5 26359.7 3329.19 
2012  0 176571 186749 16544.7 20710.3 21570.3 29364.4 4352.05 
2013  0 176571 186749 16567.3 21945.8 22910.4 32026.7 5114.44 
2014  0 176571 186749 16812.7 23440.8 24157.5 34027.8 5663.87 
2015  0 176571 186749 16818.3 24032.3 24871.2 35565.9 6073.59 
2016  0 176571 186749 17042.4 24534.5 25488.1 37105.4 6369.42 
2017  0 176571 186749 17274.8 25086.7 26034.7 37836.9 6580.16 
2018  0 176571 186749 17592.9 26039.8 26874.6 39491.5 6900.86 

Spawning_Biomass GOA_ATF
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2005 2.72963e+06 1.09185e+06 955371 1.09568e+06 1.09568e+06 1.09568e+06 1.09568e+06 1.04774e-08 
2006 2.72963e+06 1.09185e+06 955371 1.1729e+06 1.17294e+06 1.17296e+06 1.17313e+06 83.5294 
2007 2.72963e+06 1.09185e+06 955371 1.25393e+06 1.25422e+06 1.2544e+06 1.25547e+06 552.461 
2008 2.72963e+06 1.09185e+06 955371 1.31648e+06 1.31827e+06 1.31936e+06 1.32582e+06 3342.34 
2009 2.72963e+06 1.09185e+06 955371 1.35633e+06 1.36592e+06 1.37162e+06 1.40518e+06 17567.1 
2010 2.72963e+06 1.09185e+06 955371 1.37681e+06 1.41587e+06 1.43439e+06 1.55521e+06 63137 
2011 2.72963e+06 1.09185e+06 955371 1.38125e+06 1.47973e+06 1.52227e+06 1.80635e+06 144381 
2012 2.72963e+06 1.09185e+06 955371 1.38738e+06 1.57484e+06 1.63135e+06 2.07005e+06 233420 
2013 2.72963e+06 1.09185e+06 955371 1.39649e+06 1.67707e+06 1.74392e+06 2.29617e+06 310934 
2014 2.72963e+06 1.09185e+06 955371 1.413e+06 1.79206e+06 1.86026e+06 2.51843e+06 375218 
2015 2.72963e+06 1.09185e+06 955371 1.39228e+06 1.86548e+06 1.9319e+06 2.69476e+06 430046 
2016 2.72963e+06 1.09185e+06 955371 1.38277e+06 1.94061e+06 1.99655e+06 2.83798e+06 473678 
2017 2.72963e+06 1.09185e+06 955371 1.38357e+06 1.98833e+06 2.05524e+06 2.96498e+06 505262 
2018 2.72963e+06 1.09185e+06 955371 1.40649e+06 2.06474e+06 2.14426e+06 3.13956e+06 550707 

Fishing_mortalityGOA_ATF
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2005  0 0.142168 0.167606 0.0145922 0.0145922 0.0145922 0.0145922 2.30718e-16 
2006  0 0.142168 0.167606 0.0118498 0.0119889 0.0119697 0.0120188 5.96375e-05 
2007  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2008  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2009  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2010  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2011  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2012  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2013  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2014  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2015  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2016  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2017  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 
2018  0 0.142168 0.167606 0.012 0.012 0.012 0.012 1.04083e-17 

Total_BiomassGOA_ATF
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2005 4.25727e+06 2.38117e+06 2.21486e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.7474e-08 
2006 4.25727e+06 2.38117e+06 2.21486e+06 2.09076e+06 2.17042e+06 2.22307e+06 2.54497e+06 162802 
2007 4.25727e+06 2.38117e+06 2.21486e+06 2.08135e+06 2.27114e+06 2.34693e+06 2.85603e+06 272649 
2008 4.25727e+06 2.38117e+06 2.21486e+06 2.09368e+06 2.39873e+06 2.48302e+06 3.11925e+06 363387 
2009 4.25727e+06 2.38117e+06 2.21486e+06 2.11278e+06 2.536e+06 2.62569e+06 3.4585e+06 454796 
2010 4.25727e+06 2.38117e+06 2.21486e+06 2.11659e+06 2.70315e+06 2.78451e+06 3.7121e+06 540375 
2011 4.25727e+06 2.38117e+06 2.21486e+06 2.14226e+06 2.83622e+06 2.92617e+06 4.0153e+06 613360 
2012 4.25727e+06 2.38117e+06 2.21486e+06 2.20808e+06 2.99845e+06 3.07437e+06 4.30284e+06 669298 
2013 4.25727e+06 2.38117e+06 2.21486e+06 2.26079e+06 3.10761e+06 3.20391e+06 4.44101e+06 712728 
2014 4.25727e+06 2.38117e+06 2.21486e+06 2.30007e+06 3.22441e+06 3.32961e+06 4.65362e+06 755761 
2015 4.25727e+06 2.38117e+06 2.21486e+06 2.32147e+06 3.2931e+06 3.40618e+06 4.84166e+06 793895 
2016 4.25727e+06 2.38117e+06 2.21486e+06 2.35828e+06 3.37227e+06 3.47654e+06 4.89948e+06 822952 
2017 4.25727e+06 2.38117e+06 2.21486e+06 2.40407e+06 3.42924e+06 3.5366e+06 5.07181e+06 856238 
2018 4.25727e+06 2.38117e+06 2.21486e+06 2.43004e+06 3.54646e+06 3.63189e+06 5.21412e+06 889345 
Alternative 4 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2005  0 176571 186749 18098 18098 18098 18098 4.00178e-11 
2006  0 176571 186749 15770 15770 15770 15770 0.000148693 
2007  0 176571 186749 97234.1 98234.5 98704.7 101797 1605.2 
2008  0 176571 186749 94119.8 96845.9 98045.6 106179 4083.93 
2009  0 176571 186749 89687.9 95624.4 97829.7 113201 8020.25 
2010  0 176571 186749 85532.9 96278.5 99386.2 124667 12957.2 
2011  0 176571 186749 81907.5 98801.3 102901 137460 18639.9 
2012  0 176571 186749 79898.4 103142 107521 148185 23600.9 
2013  0 176571 186749 77675 106848 111609 159876 26985.1 
2014  0 176571 186749 77124.8 111349 115223 167624 29223.4 
2015  0 176571 186749 75961.7 112496 116689 171641 30765.3 
2016  0 176571 186749 76303.5 112868 117868 173529 31682.7 
2017  0 176571 186749 76736.6 114161 118911 177846 32214.6 
2018  0 176571 186749 77263.7 116601 121177 183982 33053.3 

Spawning_Biomass GOA_ATF
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2005 2.72963e+06 1.09185e+06 955371 1.09568e+06 1.09568e+06 1.09568e+06 1.09568e+06 1.04774e-08 
2006 2.72963e+06 1.09185e+06 955371 1.1729e+06 1.17294e+06 1.17296e+06 1.17313e+06 83.5294 
2007 2.72963e+06 1.09185e+06 955371 1.25393e+06 1.25422e+06 1.2544e+06 1.25547e+06 552.461 
2008 2.72963e+06 1.09185e+06 955371 1.25026e+06 1.25204e+06 1.25311e+06 1.25952e+06 3317.15 
2009 2.72963e+06 1.09185e+06 955371 1.2248e+06 1.23422e+06 1.23977e+06 1.27256e+06 17189.7 
2010 2.72963e+06 1.09185e+06 955371 1.18471e+06 1.22199e+06 1.23979e+06 1.35464e+06 60297.4 
2011 2.72963e+06 1.09185e+06 955371 1.1357e+06 1.22828e+06 1.2665e+06 1.52801e+06 133490 
2012 2.72963e+06 1.09185e+06 955371 1.09433e+06 1.26333e+06 1.31325e+06 1.70378e+06 208018 
2013 2.72963e+06 1.09185e+06 955371 1.06074e+06 1.30658e+06 1.36315e+06 1.82912e+06 267219 
2014 2.72963e+06 1.09185e+06 955371 1.03936e+06 1.35703e+06 1.41598e+06 1.97567e+06 312432 
2015 2.72963e+06 1.09185e+06 955371 990139 1.38679e+06 1.4395e+06 2.05105e+06 348935 
2016 2.72963e+06 1.09185e+06 955371 970065 1.40841e+06 1.46055e+06 2.12931e+06 375125 
2017 2.72963e+06 1.09185e+06 955371 966829 1.4209e+06 1.47996e+06 2.17181e+06 390924 
2018 2.72963e+06 1.09185e+06 955371 964466 1.45811e+06 1.5203e+06 2.24846e+06 412074 

Fishing_mortalityGOA_ATF
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2005  0 0.142168 0.167606 0.0145922 0.0145922 0.0145922 0.0145922 2.30718e-16 
2006  0 0.142168 0.167606 0.0118498 0.0119889 0.0119697 0.0120188 5.96375e-05 
2007  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2008  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2009  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2010  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2011  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2012  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2013  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2014  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2015  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2016  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2017  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 
2018  0 0.142168 0.167606 0.0729331 0.0729331 0.0729331 0.0729331 2.498e-16 

Total_BiomassGOA_ATF
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2005 4.25727e+06 2.38117e+06 2.21486e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.10969e+06 2.7474e-08 
2006 4.25727e+06 2.38117e+06 2.21486e+06 2.09076e+06 2.17042e+06 2.22307e+06 2.54497e+06 162802 
2007 4.25727e+06 2.38117e+06 2.21486e+06 2.08135e+06 2.27114e+06 2.34693e+06 2.85603e+06 272649 
2008 4.25727e+06 2.38117e+06 2.21486e+06 2.00779e+06 2.31089e+06 2.39577e+06 3.02897e+06 361915 
2009 4.25727e+06 2.38117e+06 2.21486e+06 1.94979e+06 2.36699e+06 2.45704e+06 3.27254e+06 449868 
2010 4.25727e+06 2.38117e+06 2.21486e+06 1.88276e+06 2.4569e+06 2.53945e+06 3.46608e+06 529332 
2011 4.25727e+06 2.38117e+06 2.21486e+06 1.8466e+06 2.51404e+06 2.60817e+06 3.66577e+06 592955 
2012 4.25727e+06 2.38117e+06 2.21486e+06 1.85318e+06 2.60962e+06 2.68458e+06 3.81578e+06 636630 
2013 4.25727e+06 2.38117e+06 2.21486e+06 1.86149e+06 2.64831e+06 2.74411e+06 3.92251e+06 665579 
2014 4.25727e+06 2.38117e+06 2.21486e+06 1.862e+06 2.69061e+06 2.80039e+06 4.05936e+06 693165 
2015 4.25727e+06 2.38117e+06 2.21486e+06 1.87135e+06 2.71098e+06 2.82497e+06 4.14925e+06 717143 
2016 4.25727e+06 2.38117e+06 2.21486e+06 1.85362e+06 2.73499e+06 2.84863e+06 4.13464e+06 731480 
2017 4.25727e+06 2.38117e+06 2.21486e+06 1.88812e+06 2.76387e+06 2.8669e+06 4.25827e+06 751879 
2018 4.25727e+06 2.38117e+06 2.21486e+06 1.90182e+06 2.82581e+06 2.91058e+06 4.33562e+06 764913 
Alternative 5 Alternative  Stock: GOA_ATF
Catch GOA_ATF
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2005  0 176571 186749 18098 18098 18098 18098 4.00178e-11 
2006  0 176571 186749 15770 15770 15770 15770 0.000148693 
2007  0 176571 186749 0 0 0 0 0 
2008  0 176571 186749 0 0 0 0 0 
2009  0 176571 186749 0 0 0 0 0 
2010  0 176571 186749 0 0 0 0 0 
2011  0 176571 186749 0 0 0 0 0 
2012  0 176571 186749 0 0 0 0 0 
2013  0 176571 186749 0 0 0 0 0 
2014  0 176571 186749 0 0 0 0 0 
2015  0 176571 186749 0 0 0 0 0 
2016  0 176571 186749 0 0 0 0 0 
2017  0 176571 186749 0 0 0 0 0 
2018  0 176571 186749 0 0 0 0 0 

Spawning_Biomass GOA_ATF
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2005 2.72963e+06 1.09185e+06 955371 1.09568e+06 1.09568e+06 1.09568e+06 1.09568e+06 1.04774e-08 
2006 2.72963e+06 1.09185e+06 955371 1.1729e+06 1.17294e+06 1.17296e+06 1.17313e+06 83.5294 
2007 2.72963e+06 1.09185e+06 955371 1.25393e+06 1.25422e+06 1.2544e+06 1.25547e+06 552.461 
2008 2.72963e+06 1.09185e+06 955371 1.32994e+06 1.33173e+06 1.33282e+06 1.33929e+06 3347.34 
2009 2.72963e+06 1.09185e+06 955371 1.38389e+06 1.39352e+06 1.39925e+06 1.43296e+06 17642.5 
2010 2.72963e+06 1.09185e+06 955371 1.41828e+06 1.4576e+06 1.47636e+06 1.5984e+06 63712.6 
2011 2.72963e+06 1.09185e+06 955371 1.43576e+06 1.53588e+06 1.57893e+06 1.86756e+06 146637 
2012 2.72963e+06 1.09185e+06 955371 1.45443e+06 1.64495e+06 1.70353e+06 2.15483e+06 238831 
2013 2.72963e+06 1.09185e+06 955371 1.47445e+06 1.76277e+06 1.8323e+06 2.40023e+06 320520 
2014 2.72963e+06 1.09185e+06 955371 1.50332e+06 1.89525e+06 1.96558e+06 2.65062e+06 389365 
2015 2.72963e+06 1.09185e+06 955371 1.49007e+06 1.97884e+06 2.05078e+06 2.85716e+06 448765 
2016 2.72963e+06 1.09185e+06 955371 1.48229e+06 2.0697e+06 2.12808e+06 3.00933e+06 496892 
2017 2.72963e+06 1.09185e+06 955371 1.49323e+06 2.12839e+06 2.19848e+06 3.15245e+06 532728 
2018 2.72963e+06 1.09185e+06 955371 1.52075e+06 2.22222e+06 2.30172e+06 3.35916e+06 585037 

Fishing_mortalityGOA_ATF
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2005  0 0.142168 0.167606 0.0145922 0.0145922 0.0145922 0.0145922 2.30718e-16 
