 0.214712 0.351467 0.517883 0.680423 0.808435 0.893217 0.943117 0.970469 0.98488 0.992314 0.996108 0.998032 0.999006 0.999498 0.999747 0.999872 0.999936 0.999967 0.999984 0.999992 0.999996 0.999998 0.999999 0.999999 1 1 1 1 1 1
 0.236413 0.46284 0.646052 0.785149 0.884456 0.949626 0.986374 1 0.995212 0.976084 0.946076 0.908085 0.864506 0.817294 0.768027 0.71796 0.668074 0.619126 0.571682 0.526155 0.48283 0.441891 0.403441 0.367518 0.33411 0.303168 0.274613 0.248346 0.224255 0.202217
#n_age_f_m
 13.3573 18.8639 28.6999 13.1462 23.6901 22.0343 4.20784 8.0558 1.97475 0.884106 0.480217 0.97198 0.7449 1.27809 0.782861 0.402145 0.355307 0.220658 0.285865 0.199756 0.223183 0.592066 0.185388 0.151718 0.28647 0.0658995 0.110628 0.0554663 0.0277771 0.309671
 13.3573 18.9796 29.4677 13.9226 25.6394 24.2379 4.69707 9.11796 2.26897 1.0129 0.546377 1.11847 0.873044 1.52319 0.944033 0.487862 0.432456 0.269916 0.352534 0.248644 0.280519 0.752788 0.238505 0.196966 0.374325 0.086648 0.146439 0.0737984 0.037146 0.469343
#nrec
43
#rec
 83.9817 41.826 19.3329 74.2857 36.2456 14.3219 15.9955 23.8607 10.1292 7.2031 8.38934 11.6971 22.7727 7.86546 24.3268 6.83953 7.27955 12.1602 20.2658 10.0563 36.3586 15.9812 16.156 42.6279 13.3008 9.89197 11.7892 7.59538 10.2358 9.69453 15.731 21.3102 10.304 11.2217 4.697 7.48689 14.4015 49.5406 21.6912 95.3703 86.4807 40.6001 75.0914
#ssb
 150.525 141.37 138.392 135.056 134.234 136.609 145.132 159.688 177.038 194.031 202.304 202.293 194.194 181.821 168.131 154.57 141.821 128.874 118.134 110.692 105.462 101.488 97.9503 94.7747 91.7243 91.3638 92.6484 94.777 97.3503 100.508 103.232 103.745 102.366 99.6113 96.1974 92.1167 88.2391 85.3334 83.8813 82.7581 82.1258 82.3057
